,일자,코스피,코스피200,S&P500,금값,나스닥,넷플릭스,물가지수,상해종합,주택매매가격지수,통화량(십억원),무담보콜금리 전체,담보콜금리전체,CD(91일),국고채(3년),"회사채(3년, AA-)",니케이,실업률,미국달러환율,중국위안환율,일본100엔환율,유로,WTI유가전처리,필라델피아반도체
81,2009-02-01,1142.801,148.382,735.09,942.35,1485.9768387643917,5.2505263027391935,94.95,2205.1738220214843,63.32,1457931.3,2.06,2.59,2.7,3.78,7.07,7694.782586348684,3.9,1429.46,0.0,1546.11,1829.88,44.76,199.0
82,2009-03-01,1136.796818181818,148.8959090909091,797.87,919.145,1432.2331764914773,5.696818221699108,95.4,2228.235262784091,63.209,1470443.1,1.77,2.38,2.45,3.69,6.14,7764.581891741072,4.0,1461.98,0.0,1495.71,1904.04,49.66,230.9
83,2009-04-01,1321.2677272727271,170.42045454545453,872.81,888.2,1641.1476178850446,6.548571495782761,95.51,2461.8327520461307,63.247,1482009.7,1.79,2.35,2.42,3.76,5.68,8767.959402901786,3.8,1341.9,0.0,1356.24,1771.59,51.12,258.5
84,2009-05-01,1401.971052631579,179.17,919.14,979.15,1726.0774963378906,5.745785808563232,94.78,2617.2393391927085,63.315,1491542.7,1.91,2.33,2.41,3.83,5.16,9304.432237413195,3.8,1258.71,0.0,1304.52,1719.12,66.31,271.3
85,2009-06-01,1398.145909090909,178.48545454545453,919.32,926.6,1826.9881980202413,5.693441521037709,94.53,2830.371737393466,63.438,1501898.3,1.93,2.32,2.41,4.09,5.21,9810.306773792614,3.8,1261.35,0.0,1305.52,1767.77,69.89,263.1
86,2009-07-01,1456.8108695652174,189.25739130434783,987.48,954.0,1873.837735262784,6.063896049152721,95.61,3209.906356148098,63.611,1512822.5,1.94,2.3,2.41,4.09,5.46,9691.12002840909,3.7,1263.97,0.0,1338.06,1778.8,69.45,301.7
87,2009-08-01,1580.2352380952382,205.31714285714284,1020.62,951.25,1997.15524437314,6.373197373889742,96.16,3075.495047433036,63.812,1524879.7,1.98,2.28,2.48,4.42,5.74,10430.35095796131,3.7,1238.4,0.0,1304.31,1766.26,69.96,306.2
88,2009-09-01,1658.3,217.11272727272728,1057.08,1007.7,2084.7471284412204,6.382925078982399,96.25,2889.006092418324,64.268,1535279.8,1.98,2.3,2.64,4.4,5.58,10290.24777560764,3.3,1219.15,0.0,1332.42,1774.17,70.61,325.8
89,2009-10-01,1636.8914285714286,213.54666666666665,1036.19,1045.4,2122.8495594371448,7.032077919353139,95.48,3008.786575317383,64.512,1551319.5,2.0,2.31,2.79,4.47,5.6,10066.243210565475,3.2,1175.25,0.0,1300.78,1742.87,77.0,296.6
90,2009-11-01,1587.4061904761904,208.39666666666668,1095.63,1179.6,2143.532507324219,8.313142800331116,95.81,3206.357619512649,64.676,1564175.8,2.0,2.33,2.79,4.32,5.43,9640.991467927632,3.3,1164.23,0.0,1304.43,1736.61,77.28,310.0
91,2009-12-01,1641.1780952380952,217.1319047619048,1115.1,1096.95,2220.59999778054,8.009350559928201,96.29,3220.1893363620925,64.768,1570027.1,2.0,2.3,2.82,4.24,5.35,10169.007626488095,3.5,1166.45,0.0,1300.81,1703.73,79.36,359.9
92,2010-01-01,1684.8825000000002,220.862,1073.87,1080.85,2267.774722450658,7.559172931470369,96.71,3163.75615234375,64.851,1574215.8,2.0,2.3,2.88,4.29,5.4,10661.623201069078,5.0,1138.82,0.0,1248.26,1627.52,72.89,316.1
93,2010-02-01,1600.5736842105264,209.4973684210526,1104.49,1117.6,2194.440005653783,9.061353382311369,96.88,2987.0318196614585,65.04,1595403.8,2.0,2.3,2.88,4.19,5.32,10175.129009046052,4.8,1157.08,0.0,1281.72,1584.53,79.66,338.9
94,2010-03-01,1665.624090909091,217.97454545454545,1169.43,1113.25,2362.243896484375,10.148198832636297,97.33,3056.837232506793,65.201,1607896.1,2.01,2.32,2.83,3.94,5.02,10671.490456321022,4.1,1137.64,0.0,1255.84,1544.89,83.76,366.6
95,2010-04-01,1729.4395454545454,227.12318181818185,1186.69,1179.2,2475.720017206101,12.803673517136346,98.04,3053.3919503348216,65.327,1621176.9,2.0,2.31,2.51,3.77,4.69,11139.77004278274,3.7,1117.11,0.0,1195.31,1501.68,86.15,376.1
96,2010-05-01,1648.8563157894737,215.2384210526316,1089.41,1216.2,2319.239001464844,14.558714246749878,98.87,2661.867639160156,65.358,1630904.7,2.01,2.3,2.45,3.7,4.48,10103.978298611111,3.2,1163.11,0.0,1265.23,1460.68,73.97,355.7
97,2010-06-01,1688.210476190476,221.1609523809524,1030.71,1242.25,2235.2295365767045,16.665519410913642,98.98,2541.3963430304275,65.365,1647981.2,2.0,2.27,2.45,3.75,4.65,9786.05459872159,3.5,1212.33,0.0,1333.59,1480.85,75.63,332.3
98,2010-07-01,1731.2786363636362,225.43,1101.6,1181.0,2210.2738095238096,16.039251781645277,99.23,2493.390170010653,65.303,1653057.5,2.2,2.43,2.58,3.88,4.81,9464.654052734377,3.7,1207.3,0.0,1377.67,1540.31,78.95,348.8
99,2010-08-01,1762.165,229.4540909090909,1049.33,1247.45,2205.28134987571,17.558701211755928,99.53,2636.217828924005,65.271,1653907.2,2.27,2.49,2.63,3.73,4.68,9268.23486328125,3.3,1179.92,0.0,1380.19,1523.33,71.92,307.5
100,2010-09-01,1813.8236842105264,235.81473684210525,1141.2,1308.35,2298.3462262834823,21.353945595877512,100.1,2645.2597913240133,65.333,1659400.1,2.27,2.53,2.66,3.48,4.41,9337.78515625,3.4,1167.01,0.0,1384.17,1518.69,79.97,349.2
101,2010-10-01,1892.467619047619,244.8652380952381,1183.26,1359.4,2441.295689174108,22.85197267078218,100.47,2942.5174255371094,65.469,1669376.6,2.26,2.5,2.66,3.24,4.13,9455.09296875,3.3,1123.45,0.0,1371.09,1559.56,81.43,372.6
102,2010-11-01,1926.1981818181816,250.44681818181817,1180.55,1386.02,2530.989548456101,25.26687068030948,100.82,2973.674405184659,65.721,1679909.9,2.37,2.59,2.73,3.4,4.19,9797.18046875,3.0,1126.2,0.0,1366.58,1541.34,84.11,390.1
103,2010-12-01,1998.3427272727276,264.2472727272728,1257.64,1420.78,2631.56044699929,26.44344139099121,101.75,2845.561123934659,65.991,1682871.9,2.5,2.71,2.8,3.25,4.17,10254.45861235119,3.5,1147.55,0.0,1376.72,1515.36,91.38,411.8
104,2011-01-01,2091.6366666666663,276.03809523809525,1286.12,1332.8,2717.2085205078124,27.08214302062988,103.32,2766.6162353515624,66.3,1676448.8,2.66,2.87,2.93,3.71,4.52,10449.529913651317,3.8,1120.07,0.0,1356.27,1495.37,92.19,440.5
105,2011-02-01,2014.157647058824,264.3888235294117,1327.22,1411.48,2783.5357858758225,31.82120293065121,104.09,2872.0104817708334,66.83,1674390.5,2.75,2.95,3.13,3.94,4.72,10622.266858552632,4.5,1118.14,0.0,1350.97,1524.62,96.97,458.6
106,2011-03-01,1996.809090909091,264.6781818181818,1325.83,1432.3,2722.2891368036685,30.75565222035284,105.34,2941.885561735733,67.482,1677475.9,2.92,3.13,3.35,3.74,4.54,9852.446333451704,4.3,1122.45,0.0,1376.2,1572.59,106.72,437.4
107,2011-04-01,2152.505714285714,284.7295238095238,1363.61,1563.7,2797.07197265625,34.05707149505615,105.99,2995.939838610197,68.037,1684792.3,3.01,3.18,3.4,3.74,4.54,9644.624951171874,3.7,1086.84,0.0,1304.81,1569.39,113.93,449.6
108,2011-05-01,2126.2785,280.159,1345.2,1535.8,2815.0757184709823,34.854149591355096,106.31,2827.0685686383927,68.511,1690543.0,3.02,3.14,3.46,3.66,4.44,9650.783665707237,3.2,1083.54,0.0,1333.6,1551.34,102.7,439.6
109,2011-06-01,2077.458095238095,272.63714285714286,1320.64,1500.35,2687.7627175071025,37.0538307536732,106.07,2708.6812686011904,68.848,1697204.2,3.2,3.33,3.53,3.65,4.4,9541.532359730114,3.3,1081.27,0.0,1342.81,1555.38,95.42,410.4
110,2011-07-01,2147.9961904761903,280.6142857142857,1292.28,1627.88,2810.575500488281,40.29271411895752,106.21,2773.559349423363,69.129,1705451.5,3.26,3.36,3.59,3.77,4.48,9996.678515625,3.3,1059.5,0.0,1333.36,1515.37,95.7,386.9
111,2011-08-01,1877.7859090909087,241.07636363636365,1218.89,1825.72,2504.62303626019,33.3324846184772,106.35,2592.5012843919835,69.47,1719437.8,3.25,3.35,3.59,3.57,4.29,9072.942595108696,3.0,1073.17,0.0,1391.35,1538.73,88.81,355.8
112,2011-09-01,1796.1259999999995,231.2195,1131.42,1623.97,2524.1361955915177,23.9574830191476,106.43,2460.1661667596727,69.848,1729531.1,3.25,3.35,3.58,3.45,4.24,8695.42412109375,3.0,1118.61,0.0,1456.48,1542.38,79.2,338.8
113,2011-10-01,1826.2075,238.556,1253.3,1714.85,2594.7819010416665,15.272176697140647,106.33,2401.14176940918,70.126,1742645.4,3.24,3.35,3.58,3.47,4.29,8733.56298828125,2.9,1155.45,0.0,1508.22,1583.95,93.19,386.5
114,2011-11-01,1860.2286363636365,242.4086363636364,1246.96,1746.38,2606.289039248512,11.394829886300224,105.99,2456.552945223721,70.403,1753296.4,3.26,3.35,3.56,3.39,4.24,8506.105004882813,2.9,1132.31,0.0,1459.96,1536.59,100.36,373.3
115,2011-12-01,1867.3061904761903,243.54761904761904,1257.6,1563.7,2601.6699800037204,10.043469292776924,106.09,2248.844193892045,70.521,1756597.4,3.26,3.36,3.55,3.36,4.24,8505.991908482143,3.0,1147.45,0.0,1473.43,1511.0,98.83,364.4
116,2012-01-01,1888.9985,247.71,1312.41,1737.6,2743.7950073242187,13.96449990272522,106.64,2250.1533203125,70.631,1757058.7,3.26,3.35,3.55,3.37,4.24,8616.708932976973,3.5,1145.85,0.0,1488.74,1477.23,98.48,408.9
117,2012-02-01,2002.5809523809523,262.9109523809524,1365.68,1696.85,2928.9804931640624,17.131500244140625,107.37,2365.987746465774,70.749,1762988.4,3.25,3.35,3.53,3.43,4.25,9242.327055431548,4.2,1123.35,0.0,1433.65,1485.99,107.07,424.2
118,2012-03-01,2026.1423809523808,267.0252380952381,1408.47,1668.35,3035.91591574929,16.14311695098877,107.9,2383.8779629794035,70.856,1773172.9,3.25,3.36,3.54,3.55,4.36,9962.34719122024,3.7,1125.9,0.0,1364.08,1487.13,103.02,438.6
119,2012-04-01,1998.4445,265.288,1397.91,1664.75,3035.101513671875,14.41199984550476,107.95,2356.646283318015,70.932,1777114.7,3.25,3.35,3.54,3.5,4.25,9627.419970703126,3.5,1135.55,0.0,1393.87,1495.55,104.87,413.4
120,2012-05-01,1888.419047619048,250.3057142857143,1310.33,1560.43,2900.409113103693,10.42681815407493,107.35,2388.536299272017,70.967,1784220.5,3.26,3.36,3.54,3.38,4.01,8842.540922619048,3.1,1154.27,0.0,1447.08,1478.58,86.53,368.4
121,2012-06-01,1848.0275,244.98200000000003,1362.16,1597.4,2850.353829520089,9.393401373000373,106.05,2282.519494628906,70.941,1796981.5,3.26,3.37,3.54,3.29,3.87,8638.079520089286,3.2,1165.51,0.0,1469.08,1462.27,84.96,385.5
122,2012-07-01,1827.184090909091,241.0472727272727,1379.32,1614.3,2920.1123976934523,10.75061221349807,105.58,2168.806729403409,70.861,1807289.2,3.09,3.19,3.34,3.01,3.6,8760.67810639881,3.1,1143.36,0.0,1446.38,1406.96,88.06,383.7
123,2012-08-01,1917.4622727272729,254.1709090909091,1406.58,1692.01,3032.66649329144,8.676645963088326,106.23,2114.2926609205165,70.79,1817134.9,3.0,3.11,3.19,2.83,3.4,8949.876061480978,3.0,1131.69,0.0,1438.35,1402.81,96.47,396.2
124,2012-09-01,1958.968,258.068,1440.67,1772.1,3136.8026444284537,8.082481032923647,106.61,2070.1466857910154,70.683,1819290.1,2.99,3.11,3.14,2.81,3.31,8948.590049342105,2.9,1124.78,0.0,1438.63,1445.97,92.19,382.3
125,2012-10-01,1945.155714285714,254.35,1412.16,1720.65,3060.261916387649,9.397278740292505,105.78,2100.0923665364585,70.603,1822420.9,2.81,2.92,2.93,2.78,3.3,8827.38631924716,2.8,1106.93,0.0,1400.86,1435.95,86.24,367.0
126,2012-11-01,1903.5204545454544,249.5686363636364,1416.18,1714.8,2941.0147646949404,11.434557869320823,105.05,2042.7444014115767,70.55,1830280.3,2.75,2.87,2.85,2.8,3.32,9059.85997953869,2.8,1087.52,0.0,1344.04,1395.9,88.91,374.4
127,2012-12-01,1972.3594444444443,261.03277777777777,1426.19,1675.35,3003.7920043945314,12.772142839431762,104.79,2124.66296968006,70.501,1835556.7,2.75,2.87,2.88,2.85,3.3,9814.37736430921,2.9,1076.97,0.0,1288.05,1411.39,91.82,384.1
128,2013-01-01,1990.283181818182,261.86227272727274,1498.11,1663.65,3125.9133184523807,16.71625850314186,104.96,2311.043591308594,70.462,1841128.1,2.76,2.87,2.86,2.75,3.2,10750.854749177632,3.4,1065.35,0.0,1196.82,1415.66,97.49,412.7
129,2013-02-01,1977.739473684211,261.3142105263158,1514.68,1579.58,3169.213147615132,26.065263045461556,105.68,2380.363427734375,70.421,1857135.0,2.75,2.87,2.83,2.7,3.06,11336.44474712171,3.9,1086.68,0.0,1166.43,1452.33,92.05,426.6
130,2013-03-01,1994.587,261.8455,1569.19,1598.75,3236.167041015625,26.384785652160645,105.26,2296.4312104724704,70.389,1862405.5,2.74,2.85,2.81,2.6,2.95,12244.028564453123,3.5,1102.2,0.0,1161.1,1427.45,97.23,436.7
131,2013-04-01,1940.7627272727275,253.685,1597.57,1476.75,3251.3518288352275,26.118636304681957,104.93,2211.795884874132,70.391,1867726.3,2.75,2.85,2.8,2.55,2.91,13224.061430431548,3.2,1121.83,0.0,1148.4,1459.59,93.46,444.4
132,2013-05-01,1976.9366666666665,257.17857142857144,1630.74,1387.92,3440.375443892045,31.95999995144931,104.57,2264.514703924005,70.381,1870289.7,2.56,0.0,2.72,2.59,2.96,14532.40676153274,3.0,1110.67,0.0,1100.33,1441.54,91.97,468.6
133,2013-06-01,1890.6263157894737,245.3215789473684,1606.28,1234.57,3416.741491699219,31.275428104400635,104.55,2119.149126838235,70.353,1884193.2,2.49,2.5,2.69,2.87,3.24,13106.618505859376,3.1,1135.21,0.0,1165.7,1498.69,96.56,468.4
134,2013-07-01,1872.0265217391304,242.64739130434785,1685.73,1325.25,3559.7109042080965,35.159869800914414,104.53,2013.6492336107335,70.351,1890728.6,2.48,0.0,2.68,2.91,3.38,14317.543190696022,3.1,1127.23,0.0,1130.68,1475.13,105.03,477.8
135,2013-08-01,1895.212380952381,246.26238095238097,1632.97,1395.15,3639.928677645597,37.744869752363726,104.82,2073.816905628551,70.323,1888658.4,2.5,0.0,2.66,2.94,3.33,13726.66366299716,3.0,1116.98,0.0,1142.11,1488.42,107.65,457.7
136,2013-09-01,1981.0455555555557,259.4611111111111,1681.55,1328.94,3731.261999511719,43.35285701751709,104.71,2185.3470009251646,70.36,1903187.1,2.5,2.53,2.66,2.9,3.29,14372.116930509868,2.7,1087.35,0.0,1095.09,1449.0,102.33,490.8
137,2013-10-01,2031.072380952381,267.0895238095238,1756.54,1323.1,3848.20262610394,45.95981349115787,104.34,2186.705946180556,70.503,1908557.6,2.5,2.53,2.66,2.83,3.25,14329.022771661932,2.7,1066.8,0.0,1089.59,1455.23,96.38,507.1
138,2013-11-01,2011.8533333333328,264.51047619047614,1805.81,1253.49,3957.5330078125,48.95478572845459,104.13,2161.967703683036,70.626,1923339.2,2.5,2.53,2.65,2.936,3.366,14931.737451171875,2.6,1062.82,0.0,1063.67,1434.24,92.72,510.3
139,2013-12-01,1992.745714285714,261.7665,1848.36,1205.65,4075.885707310268,52.57870737711588,104.37,2163.3789506392045,70.762,1932026.4,2.5,2.56,2.65,2.941,3.36,15655.22607421875,3.0,1056.67,0.0,1021.51,1447.17,98.42,535.0
140,2014-01-01,1951.1745,254.1795,1782.59,1244.55,4154.361862909226,51.30408187139602,104.65,2036.281389508929,70.842,1937045.6,2.5,2.55,2.65,2.892,3.319,15578.280016447368,3.4,1064.75,0.0,1022.75,1451.18,97.49,529.2
141,2014-02-01,1937.738,252.471,1859.45,1326.44,4199.451056229441,61.63127798783152,104.78,2091.4852294921875,70.957,1954340.7,2.49,2.53,2.65,2.854,3.28,14617.570518092103,4.5,1071.3,0.0,1048.64,1462.63,102.59,563.8
142,2014-03-01,1953.3166666666668,253.7619047619048,1872.34,1284.01,4276.359095982143,59.26482990809849,104.74,2036.6289934430804,71.157,1964954.0,2.48,2.53,2.65,2.874,3.303,14694.8265625,3.9,1070.89,0.0,1047.1,1480.5,101.58,586.7
143,2014-04-01,1993.505,259.6959090909091,1883.95,1291.55,4119.306198846726,48.66047613961356,104.58,2074.381737118676,71.304,1970361.6,2.49,2.53,2.65,2.875,3.303,14475.333751860118,3.8,1044.55,0.0,1018.6,1442.03,99.74,576.0
144,2014-05-01,1994.0310526315789,260.0731578947369,1923.57,1249.73,4135.374302455357,51.77571432931082,104.56,2029.7526611328128,71.351,1982390.9,2.49,0.0,2.65,2.838,3.264,14343.14443359375,3.5,1024.99,0.0,1006.99,1406.72,102.71,599.6
145,2014-06-01,1996.2952631578949,259.8226315789474,1960.23,1327.32,4332.737653459822,61.900680178687686,104.61,2043.0151916503903,71.401,1999376.3,2.48,2.53,2.65,2.746,3.168,15131.797665550595,3.5,1019.36,0.0,998.99,1385.45,105.37,635.9
146,2014-07-01,2020.237391304348,262.07695652173913,1930.67,1282.55,4434.125954367898,63.20266220786355,104.69,2086.22925335428,71.466,2013935.1,2.49,0.0,2.65,2.558,2.97,15379.293235085228,3.4,1019.93,0.0,1003.01,1381.96,98.17,607.5
147,2014-08-01,2064.2245,265.5035,2003.37,1287.81,4464.831449962798,65.31721096947079,104.58,2218.362107049851,71.562,2031777.2,2.34,0.0,2.52,2.54,2.926,15358.704287574405,3.3,1025.36,0.0,996.02,1365.89,95.96,645.3
148,2014-09-01,2045.4336842105265,260.82631578947365,1972.29,1208.16,4551.585728236607,66.11646252586728,104.2,2317.0698358444943,71.758,2037600.8,2.24,0.0,2.35,2.405,2.786,15948.469482421877,3.1,1033.24,0.0,962.48,1334.3,91.16,638.5
149,2014-10-01,1946.671904761905,245.7842857142857,2018.05,1173.48,4403.23046875,58.92614928535793,103.47,2354.653903537326,71.97,2051149.8,2.07,0.0,2.21,2.239,2.595,15394.11044034091,3.2,1060.28,0.0,982.7,1344.64,80.54,640.9
150,2014-11-01,1962.2625,249.874,2067.56,1167.41,4687.702688116777,53.34631588584498,103.15,2493.692443847656,72.116,2083253.5,1.98,0.0,2.14,2.138,2.466,17179.027235243055,3.0,1095.1,0.0,942.9,1366.24,66.15,685.7
151,2014-12-01,1945.239523809524,248.8871428571429,2058.9,1184.86,4732.700927734375,48.51396092501554,102.14,2991.3612726384945,72.249,2088729.8,1.99,0.0,2.13,2.143,2.46,17541.69456845238,3.3,1104.33,0.0,925.1,1361.42,53.27,686.9
152,2015-01-01,1920.5638095238091,246.6547619047619,1994.99,1283.78,4673.701489257813,53.40935745239258,100.89,3293.8730712890624,72.345,2092223.5,1.99,0.0,2.13,2.039,2.356,17274.39967105263,3.7,1088.86,0.0,919.93,1267.5,48.24,653.1
153,2015-02-01,1962.6900000000005,250.29,2104.5,1213.22,4854.255833675987,66.13172952752365,100.96,3186.547265625,72.509,2109892.3,1.99,0.0,2.12,2.024,2.3,18053.204461348683,4.5,1098.4,0.0,926.37,1246.77,49.76,714.7
154,2015-03-01,2013.155,255.4640909090909,2067.89,1183.68,4938.01045365767,62.522986672141336,100.84,3483.941261985085,72.809,2127887.8,1.83,0.0,1.95,1.865,2.128,19197.567737926136,4.0,1112.57,0.0,924.4,1206.7,47.6,695.5
155,2015-04-01,2107.5468181818183,264.2231818181818,2085.51,1184.37,4985.951427641369,72.26054454985119,100.8,4186.232177734375,73.169,2148114.7,1.73,0.0,1.81,1.739,1.988,19767.92336309524,3.9,1088.66,0.0,910.67,1175.28,59.63,686.3
156,2015-05-01,2118.2516666666666,262.8211111111111,2107.39,1190.55,5029.431469726563,85.1999282836914,100.87,4467.844995117188,73.441,2166741.1,1.74,0.0,1.8,1.875,2.115,19974.18739149305,3.7,1091.27,0.0,904.5,1219.27,60.3,745.4
157,2015-06-01,2067.405,252.8836363636364,2063.11,1172.42,5073.041836825284,93.20499940352006,100.82,4798.02019391741,73.778,2179561.1,1.57,0.0,1.7,1.773,2.012,20403.840287642044,3.8,1112.2,0.0,898.97,1247.15,59.47,680.5
158,2015-07-01,2061.1495652173912,248.40782608695653,2103.84,1095.82,5082.809969815341,104.23883056640624,100.45,3848.249182659647,74.092,2200510.9,1.48,0.0,1.65,1.777,2.001,20372.583984375,3.6,1143.22,0.0,927.48,1257.72,47.12,646.3
159,2015-08-01,1956.5505,234.48,1972.18,1134.81,4934.622860863095,117.5028562999907,99.83,3594.0173456101197,74.381,2218660.3,1.49,0.0,1.64,1.735,1.98,19919.090401785717,3.4,1179.1,0.0,958.3,1312.92,49.2,611.0
160,2015-09-01,1936.605,233.9205,1920.03,1115.07,4748.004324776785,100.56571524483816,99.39,3127.992248535156,74.731,2230000.7,1.48,0.0,1.6,1.651,1.946,17944.223170230263,3.2,1184.76,0.0,985.71,1331.28,45.09,602.7
161,2015-10-01,2021.3766666666663,246.0290476190476,2079.36,1142.16,4879.03682084517,105.58772763338956,98.71,3342.4785443474266,74.984,2232432.0,1.48,0.0,1.58,1.627,1.962,18374.10574776786,3.1,1148.18,0.0,955.92,1288.92,46.59,662.5
