,일자,코스피,코스피200,S&P500,금값,나스닥,넷플릭스,물가지수,상해종합,주택매매가격지수,통화량(십억원),무담보콜금리 전체,담보콜금리전체,CD(91일),국고채(3년),"회사채(3년, AA-)",니케이,실업률,미국달러환율,중국위안환율,일본100엔환율,유로,WTI유가전처리,필라델피아반도체
162,2015-11-01,2008.9752380952384,246.6561904761905,2080.41,1064.77,5082.508032226562,116.06949958801268,98.32,3561.1917782738096,75.304,2242848.2,1.49,0.0,1.59,1.752,2.118,19581.77066200658,3.0,1151.97,0.0,940.34,1238.07,41.65,677.1
163,2015-12-01,1973.438095238095,242.5957142857143,2043.94,1061.42,5040.5400390625,121.29636313698508,98.09,3546.047894021739,75.441,2246070.1,1.48,0.0,1.67,1.719,2.143,19202.57691592262,3.2,1172.24,0.0,962.5,1275.34,37.04,663.5
164,2016-01-01,1895.199,230.6905,1940.24,1118.17,4610.7142526726975,105.44789484927529,97.56,2983.3718505859374,75.504,2261356.4,1.49,0.0,1.67,1.628,2.091,17302.297388980263,3.7,1201.67,181.55,1017.44,1306.27,33.62,613.7
165,2016-02-01,1900.8105555555555,232.42277777777772,1932.23,1238.74,4463.206030273437,89.96949996948243,97.56,2803.190078735352,75.558,2285313.5,1.49,0.0,1.64,1.474,1.95,16346.96103515625,4.9,1217.35,185.71,1060.15,1348.77,33.75,622.1
166,2016-03-01,1977.7904545454544,242.6981818181818,2059.74,1232.7,4754.479114879261,99.31590929898348,97.5,2908.5992909307065,75.584,2294544.7,1.49,0.0,1.63,1.498,1.979,16897.340465198864,4.2,1188.21,182.56,1051.68,1322.22,38.34,676.9
167,2016-04-01,1996.8265,245.6645,2065.3,1292.99,4892.168108258928,100.81190454392204,97.74,3005.0718383789062,75.615,2299081.3,1.48,0.0,1.61,1.468,1.94,16543.467431640624,3.9,1147.51,176.93,1044.3,1300.69,45.92,645.3
168,2016-05-01,1967.846,241.432,2096.96,1215.33,4788.235235305059,93.17476145426431,97.86,2859.862816220238,75.665,2312801.2,1.49,0.0,1.58,1.455,1.91,16612.673159950657,3.6,1171.51,179.13,1074.8,1323.56,49.1,699.4
169,2016-06-01,1978.5657142857144,244.3680952380952,2098.86,1322.2,4856.232688210227,94.2986366965554,98.09,2899.186669921875,75.734,2334256.2,1.29,0.0,1.43,1.334,1.789,16068.810813210228,3.6,1170.5,177.26,1107.53,1315.43,48.33,691.7
170,2016-07-01,2002.7847619047616,248.96238095238093,2173.6,1351.0,5023.98896484375,93.16349983215332,97.98,3016.883231026786,75.832,2352245.1,1.23,0.0,1.36,1.218,1.65,16168.31962890625,3.5,1144.09,171.09,1099.08,1265.39,41.6,766.8
171,2016-08-01,2036.765,255.4568181818182,2170.95,1308.97,5217.038319463315,95.62260901409648,98.07,3050.021017323369,75.927,2377323.1,1.23,0.0,1.35,1.238,1.645,16586.070401278408,3.6,1111.68,167.04,1097.61,1245.95,44.7,801.5
172,2016-09-01,2040.6052631578948,257.3278947368421,2168.27,1315.75,5254.154296875,97.44857134137835,98.3,3036.465893554688,76.031,2383040.5,1.24,0.0,1.34,1.312,1.704,16737.04140625,3.5,1107.49,165.72,1087.49,1241.09,48.24,835.6
173,2016-10-01,2037.6225,257.589,2126.15,1277.3,5255.989560081845,113.1566670735677,98.59,3085.98844909668,76.215,2391059.2,1.23,0.0,1.35,1.361,1.781,17044.5103515625,3.3,1125.28,167.04,1084.08,1240.57,46.86,823.5
174,2016-11-01,1985.3831818181816,252.33090909090907,2198.81,1173.25,5260.565243675595,118.38380940755208,99.03,3195.51503684304,76.407,2406393.5,1.23,0.0,1.42,1.609,2.021,17689.540087890626,3.1,1161.64,169.49,1074.17,1254.4,49.44,879.5
175,2016-12-01,2020.577619047619,259.8590476190476,2238.83,1152.27,5413.116652715774,124.00714329310826,99.9,3155.8410089666195,76.463,2414040.9,1.23,0.0,1.54,1.692,2.162,19066.027436755958,3.2,1182.28,170.71,1019.36,1245.51,53.72,906.5
176,2017-01-01,2061.545,266.0535,2278.87,1210.65,5561.423486328125,134.87600059509276,101.35,3136.32568359375,76.481,2417807.6,1.24,0.0,1.5,1.643,2.104,19194.056126644737,3.7,1185.1,172.43,1029.58,1257.71,52.81,944.3
177,2017-02-01,2083.543,269.4855,2363.64,1248.33,5764.702097039473,142.4973698666221,101.74,3211.4585774739585,76.489,2420285.6,1.23,0.0,1.49,1.665,2.13,19188.73291015625,4.9,1144.92,167.21,1012.77,1219.46,54.01,969.4
178,2017-03-01,2134.4645454545457,277.8259090909091,2362.72,1249.35,5864.96433423913,143.22695591138756,101.7,3240.687542459239,76.509,2436994.7,1.23,0.0,1.48,1.709,2.208,19340.177379261364,4.1,1134.77,164.84,1004.41,1213.1,50.6,1011.4
179,2017-04-01,2159.306,280.3205,2384.2,1268.29,5912.169484991777,145.45789457622328,101.48,3213.1758626302085,76.538,2450220.9,1.23,0.0,1.43,1.678,2.195,18736.39052734375,4.2,1132.73,164.49,1029.02,1213.41,49.33,1005.5
180,2017-05-01,2297.596315789474,300.11894736842106,2411.8,1268.94,6124.878173828125,158.39500080455434,101.21,3094.578747558594,76.578,2454386.7,1.23,0.0,1.39,1.69,2.216,19726.7564453125,3.6,1125.28,163.52,1002.87,1245.11,48.32,1091.4
181,2017-06-01,2371.3590476190475,308.59666666666664,2423.41,1241.55,6224.285888671875,156.51136363636363,100.81,3145.7821710759945,76.711,2470861.1,1.24,0.0,1.38,1.673,2.208,20045.627574573864,3.8,1130.04,166.14,1019.24,1268.83,46.04,1034.9
182,2017-07-01,2414.484761904762,316.1347619047619,2470.3,1269.43,6294.6740234375,169.44649963378907,100.89,3222.186314174108,76.891,2472110.4,1.24,0.0,1.39,1.74,2.278,20044.862109375,3.4,1134.4,167.47,1008.68,1305.93,50.17,1085.2
183,2017-08-01,2373.7722727272726,310.1445454545455,2471.65,1321.4,6311.397397248641,172.38956418244734,101.35,3287.491741677989,77.074,2485629.9,1.23,0.0,1.39,1.78,2.32,19670.16912286932,3.6,1130.79,169.16,1029.7,1336.51,47.23,1114.3
184,2017-09-01,2371.3061904761903,312.17047619047617,2519.36,1280.15,6428.078979492188,181.6665008544922,102.03,3363.21570405506,77.139,2492388.2,1.25,0.0,1.38,1.785,2.333,19924.39853515625,3.3,1131.59,172.34,1022.47,1347.86,51.67,1171.7
185,2017-10-01,2480.50625,328.253125,2575.26,1271.08,6603.011341441761,194.2777266068892,102.14,3386.9000459558824,77.226,2504594.2,1.25,0.0,1.38,2.026,2.574,21267.490420386905,3.2,1131.57,171.08,1001.7,1331.28,54.38,1275.6
186,2017-11-01,2538.494545454545,334.41636363636366,2647.58,1274.94,6796.045224144345,195.2233334495908,102.04,3388.264504172585,77.332,2521786.3,1.26,0.0,1.45,2.15,2.709,22525.14853515625,3.1,1105.04,166.82,978.92,1296.16,57.4,1272.6
187,2017-12-01,2472.098421052632,324.53789473684213,2673.61,1303.05,6889.740454101562,187.854500579834,102.09,3293.6683989025296,77.411,2527641.3,1.51,0.0,1.66,2.1,2.649,22769.89090401786,3.3,1085.78,164.53,961.24,1284.44,60.42,1253.1
188,2018-01-01,2520.3818181818183,329.8118181818182,2823.81,1345.15,7279.498046875,232.90809558686755,102.52,3457.0170565518465,77.556,2551196.0,1.5,0.0,1.66,2.19,2.722,23712.210012335527,3.7,1066.7,165.58,960.65,1299.57,64.73,1361.5
189,2018-02-01,2446.121111111111,315.6622222222222,2713.83,1318.38,7161.7726408305925,271.443683021947,102.95,3296.349820963542,77.723,2570764.6,1.49,0.0,1.65,2.277,2.815,21991.68194901316,4.6,1079.58,170.94,998.14,1332.23,61.64,1362.0
190,2018-03-01,2450.8514285714286,316.62952380952385,2640.87,1325.0,7311.506696428572,312.2280970982143,102.91,3247.753584428267,77.917,2578361.8,1.49,0.0,1.65,2.271,2.831,21395.50762648809,4.5,1071.89,169.64,1010.98,1322.89,64.94,1328.9
191,2018-04-01,2457.409047619048,315.5057142857143,2648.05,1315.35,7084.142345610119,307.4661923363095,103.04,3124.2650010850693,78.049,2590840.7,1.48,0.0,1.65,2.192,2.794,21868.7876953125,4.1,1067.76,169.77,993.5,1311.84,68.57,1244.4
192,2018-05-01,2468.2945,316.4845,2705.27,1298.52,7339.327281605114,331.5368194580078,103.34,3147.1321355646305,78.127,2600274.3,1.5,0.0,1.65,2.25,2.86,22590.05450148809,4.0,1076.39,169.16,981.28,1271.8,67.04,1379.0
193,2018-06-01,2398.273684210526,308.00947368421055,2718.37,1253.16,7645.138532366072,384.13333565848217,103.37,2978.06318359375,78.203,2622268.3,1.49,0.0,1.65,2.175,2.805,22562.875093005958,3.7,1092.8,169.14,993.26,1275.06,74.15,1313.7
194,2018-07-01,2288.778181818182,295.45909090909095,2816.29,1224.09,7756.863862537202,381.5152384440104,103.85,2821.058771306818,78.293,2637421.8,1.49,0.0,1.65,2.097,2.75,22322.163174715908,3.7,1122.8,167.13,1007.84,1312.03,68.76,1367.5
195,2018-08-01,2282.913181818182,294.53818181818184,2901.52,1201.4,7892.233462126359,346.257824441661,104.32,2748.159307065217,78.46,2651503.4,1.5,0.0,1.65,2.019,2.656,22494.141474184784,4.0,1121.15,163.73,1009.76,1296.08,69.8,1401.2
196,2018-09-01,2305.939411764706,296.32529411764705,2913.98,1192.5,7983.307411595395,362.6415758634868,104.62,2723.081902754934,79.232,2652829.5,1.54,0.0,1.65,1.953,2.403,23159.29090711805,3.6,1120.6,163.43,1002.78,1304.74,73.25,1366.7
197,2018-10-01,2162.829523809524,278.1747619047619,2711.74,1214.76,7527.083899456522,335.44565217391306,104.26,2601.9574924045137,79.677,2674506.5,1.52,0.0,1.68,2.01,2.452,22690.781338778408,3.5,1130.81,163.3,1002.97,1299.55,65.31,1202.3
198,2018-11-01,2080.5840909090907,270.43,2760.17,1222.5,7236.081449962798,290.3447643461682,103.53,2630.9961381392045,79.799,2692974.8,1.51,0.0,1.71,1.94,2.403,21967.87193080357,3.2,1128.58,162.66,996.02,1282.44,50.93,1239.6
199,2018-12-01,2070.036842105263,266.66105263157897,2506.85,1282.45,6814.291606702303,265.30262997275906,103.03,2573.702551269532,79.861,2699882.3,1.77,0.0,1.91,1.825,2.304,21032.417763157893,3.4,1122.9,162.94,999.21,1277.0,45.41,1155.2
200,2019-01-01,2098.6745454545453,270.87772727272727,2704.1,1321.2,6979.655715215774,325.8142874581473,102.92,2558.4334605823865,79.877,2716722.0,1.76,0.0,1.87,1.807,2.263,20460.512232730263,4.5,1122.0,164.93,1030.47,1281.52,53.79,1272.1
201,2019-02-01,2212.176470588235,286.0094117647059,2784.49,1313.31,7430.077354029605,355.6078957005551,103.02,2779.466748046875,79.824,2730481.9,1.76,0.0,1.87,1.802,2.249,21123.640727796053,4.7,1122.45,166.36,1016.48,1272.47,57.22,1350.2
202,2019-03-01,2164.546,278.5445,2834.4,1292.3,7629.366652715774,359.4357125418527,103.38,3048.2417573474704,79.74,2752723.9,1.76,0.0,1.9,1.789,2.244,21414.884375,4.3,1130.72,168.38,1017.35,1278.47,60.14,1395.5
203,2019-04-01,2210.937727272727,285.9672727272727,2945.83,1283.55,7994.9209216889885,366.1457141694568,103.68,3208.2115157277963,79.63,2763058.0,1.75,0.0,1.86,1.736,2.207,21964.85615234375,4.4,1140.95,169.82,1021.89,1281.77,63.91,1556.2
204,2019-05-01,2090.785714285714,269.447619047619,2752.06,1305.45,7804.820867365057,359.4499997225675,103.79,2898.8030517578127,79.577,2771633.0,1.75,0.0,1.84,1.679,2.153,21218.38003700658,4.0,1183.29,172.15,1075.9,1323.65,53.5,1296.2
205,2019-06-01,2101.864210526316,272.71736842105264,2941.76,1409.45,7825.459008789063,356.61599884033205,103.5,2923.5987741570725,79.508,2799248.0,1.76,0.0,1.8,1.496,2.004,21060.20703125,4.0,1175.62,170.04,1087.71,1327.32,58.47,1459.0
206,2019-07-01,2084.399130434783,272.1473913043478,2980.38,1413.9,8205.598677201704,350.78181596235794,103.5,2947.8459791100545,79.502,2811543.7,1.63,0.0,1.68,1.382,1.885,21593.676491477272,3.9,1175.31,170.86,1085.91,1319.42,58.58,1542.4
207,2019-08-01,1944.7157142857145,255.9033333333333,2926.46,1520.3,7910.933238636364,303.1281793767756,103.74,2847.063998135653,79.546,2832566.1,1.51,0.0,1.49,1.164,1.689,20629.677176339286,3.0,1208.98,171.03,1137.45,1345.55,55.1,1504.9
208,2019-09-01,2041.014736842105,270.1536842105263,2976.74,1472.38,8087.699975585938,281.9454986572265,103.8,2978.3838012695314,79.589,2853272.0,1.52,0.0,1.54,1.287,1.792,21585.458881578947,3.1,1197.55,168.17,1115.69,1318.51,54.07,1558.8
209,2019-10-01,2069.590476190476,273.8390476190476,3037.56,1512.93,8079.27829908288,277.63651972231656,103.56,2954.832777235243,79.664,2874176.1,1.36,0.0,1.46,1.357,1.861,22197.474702380958,3.0,1184.13,166.89,1094.19,1309.03,54.18,1651.2
210,2019-11-01,2130.231904761905,282.50380952380954,3140.98,1463.94,8517.57744140625,299.12549896240233,103.41,2923.773484002976,79.776,2901465.4,1.28,0.0,1.52,1.492,2.002,23278.08759765625,3.1,1167.45,166.27,1072.87,1290.56,55.17,1716.8
211,2019-12-01,2144.5355,286.464,3230.78,1517.27,8778.59193638393,314.6038091750372,103.7,2962.064031427557,80.054,2912434.1,1.28,0.0,1.53,1.39,1.948,23660.375558035717,3.4,1175.84,167.58,1077.22,1306.33,61.06,1849.6
212,2020-01-01,2207.549,296.2435,3225.52,1586.71,9233.35997953869,338.8328566778274,104.08,3078.654830932617,80.337,2929009.2,1.27,0.0,1.47,1.373,1.955,23642.921566611843,4.1,1164.28,168.01,1065.25,1293.7,51.56,1789.9
213,2020-02-01,2166.166,292.291,2954.22,1585.85,9418.85002055921,373.98842259457234,103.74,2927.51279296875,80.634,2954603.8,1.24,0.0,1.42,1.253,1.847,23180.366319444445,4.1,1193.79,170.48,1084.95,1302.33,44.76,1705.5
214,2020-03-01,1794.2813636363635,242.0790909090909,2584.59,1577.18,7772.205832741477,350.587270563299,102.82,2852.0630326704545,81.084,2984304.3,0.98,0.0,1.23,1.091,1.84,18974.00381324405,4.2,1220.09,173.78,1134.75,1350.35,20.48,1510.6
215,2020-04-01,1844.2715,246.543,2912.43,1713.4,8292.407180059523,404.3109508696057,101.93,2814.1126767113096,81.27,3015816.4,0.74,0.0,1.1,1.024,2.145,19208.35509672619,4.2,1225.23,172.92,1135.31,1331.71,18.84,1731.2
216,2020-05-01,1963.487894736842,259.25894736842105,3044.31,1730.27,9105.65546875,433.2940002441407,101.96,2867.084716796875,81.382,3046050.5,0.7,0.0,1.02,0.878,2.179,20543.261284722223,4.5,1228.67,172.52,1145.65,1338.74,35.49,1852.5
217,2020-06-01,2134.8904545454543,283.0354545454545,3100.29,1780.96,9839.971324573864,438.9777277166193,102.48,2940.7378662109377,81.776,3077284.1,0.48,0.0,0.79,0.85,2.218,22486.93448153409,4.3,1210.01,170.65,1124.69,1361.77,39.27,1996.4
218,2020-07-01,2197.6265217391306,291.1886956521739,3271.12,1975.87,10499.86270419034,499.3850028298118,102.71,3288.8273076596465,82.495,3093300.1,0.48,0.0,0.79,0.826,2.219,22529.47433035714,4.0,1198.9,170.92,1122.38,1372.98,40.27,2136.4
219,2020-08-01,2354.8175,311.9035,3500.31,1967.81,11212.29050409226,498.07476225353423,103.22,3374.2140531994046,83.137,3100373.4,0.51,0.0,0.68,0.829,2.192,22901.4458984375,3.1,1186.85,171.14,1119.52,1403.36,42.61,2260.4
220,2020-09-01,2375.035714285714,313.6895238095238,3363.0,1898.08,11088.679966517857,495.55333310081846,103.42,3288.8633034446025,83.798,3115238.9,0.48,0.0,0.63,0.908,2.239,23306.9458984375,3.6,1178.8,172.98,1116.0,1391.02,40.22,2244.1
221,2020-10-01,2360.252105263158,313.97315789473686,3269.96,1878.81,11435.234108664772,515.1418137983842,103.01,3301.7396850585938,84.359,3152811.6,0.5,0.0,0.63,0.91,2.239,23464.12490699405,3.7,1144.68,170.51,1088.09,1347.55,35.79,2246.1
222,2020-11-01,2496.544761904762,334.3071428571428,3621.63,1776.95,11794.4615234375,487.4440002441406,103.09,3345.486769903274,85.568,3183500.9,0.5,0.0,0.66,0.965,2.247,25384.86780427632,3.4,1116.76,169.07,1069.4,1320.66,45.34,2663.5
223,2020-12-01,2746.4680952380954,370.707619047619,3756.07,1898.36,12619.050914417614,516.5690904097123,103.9,3399.7195142663045,86.735,3197671.2,0.51,0.0,0.66,0.97,2.211,26772.954367897728,4.1,1095.13,167.63,1054.81,1331.75,48.52,2795.5
224,2021-01-01,3087.556,420.53,3714.24,1847.65,13186.605777138158,526.816844739412,105.05,3566.4279174804688,87.767,3223486.7,0.49,0.0,0.68,0.975,2.143,28189.06373355263,5.7,1097.49,169.61,1058.52,1336.31,52.2,2887.1
225,2021-02-01,3094.63,419.49611111111113,3811.15,1734.038,13737.403628700658,548.9599994860197,105.91,3576.935009765625,88.962,3271405.8,0.49,0.0,0.73,0.995,2.055,29458.7998046875,4.9,1111.72,172.34,1055.14,1344.6,61.5,3067.6
226,2021-03-01,3032.1922727272727,412.50181818181824,3972.89,1707.71,13168.811820652174,518.1234820822011,107.04,3442.978122877038,90.135,3313182.2,0.49,0.0,0.75,1.133,2.091,29315.295686141304,4.3,1131.02,173.76,1040.86,1346.74,59.16,3124.9
227,2021-04-01,3163.8127272727274,427.7495454545455,4181.17,1769.13,13900.43796502976,533.1366620744977,108.06,3453.5053362165177,91.091,3358874.9,0.48,0.0,0.74,1.138,1.983,29426.752046130958,4.0,1119.4,171.44,1025.98,1338.47,63.58,3109.0
228,2021-05-01,3168.295789473684,423.7931578947369,4204.11,1906.87,13520.229052734376,496.7144973754883,108.65,3508.935587565104,91.964,3379753.9,0.48,0.0,0.68,1.134,1.891,28517.088216145832,4.0,1123.28,174.55,1029.14,1363.91,66.32,3186.6
229,2021-06-01,3256.2490909090907,434.30909090909086,4297.5,1770.11,14097.169078480114,503.32409113103694,109.22,3575.853341238839,93.169,3413899.8,0.51,0.0,0.66,1.302,1.913,28943.229225852272,3.8,1121.3,174.66,1018.5,1351.94,73.47,3345.3
230,2021-07-01,3261.0227272727275,431.9859090909091,4395.26,1814.18,14639.07287016369,528.653330485026,110.28,3513.8716042258525,94.256,3445243.0,0.53,0.0,0.69,1.419,1.888,28118.755859375,3.2,1143.98,176.6,1037.25,1352.72,73.95,3356.5
231,2021-08-01,3186.7904761904765,418.9319047619048,4522.68,1813.62,14856.517711292614,532.3468170166016,110.86,3494.676524769176,95.666,3487634.1,0.56,0.0,0.77,1.411,1.838,27692.72888764881,2.6,1160.34,179.13,1056.31,1365.63,68.5,3417.7
232,2021-09-01,3144.794736842105,411.4578947368421,4307.54,1756.9,15023.53855096726,590.7952386765253,111.27,3627.2145263671873,97.123,3513680.6,0.77,0.0,0.98,1.515,1.953,29893.56865234375,2.7,1169.54,181.18,1061.22,1378.19,75.03,3258.1
233,2021-10-01,3001.907894736842,390.9194736842105,4605.38,1783.38,14879.01232328869,642.2028488885788,112.43,3574.0293731689453,98.14,3543363.7,0.75,0.0,1.08,1.842,2.302,28586.19754464286,2.8,1182.82,184.06,1044.91,1372.24,83.57,3451.3
234,2021-11-01,2974.7327272727275,389.8486363636364,4567.0,1774.52,15814.932896205357,667.5242861793155,113.23,3538.6064675071025,99.224,3594723.2,0.8,0.0,1.17,1.953,2.492,29370.6083984375,2.6,1182.91,185.11,1036.36,1350.43,66.18,3833.2
235,2021-12-01,2982.829545454545,395.7290909090909,4766.18,1829.2,15474.43172940341,608.4840892444957,113.21,3627.040718410326,99.72,3620057.4,1.024,0.0,1.27,1.8,2.41,28514.22824928977,3.5,1183.7,185.74,1039.51,1338.19,75.21,3946.2
236,2022-01-01,2879.2395,380.5275,4515.55,1797.17,14531.377490234376,487.8535003662109,114.4,3533.8926295230262,100.0,3634342.4,1.181,0.0,1.39,2.06,2.632,27903.988384046053,4.1,1194.01,187.75,1039.55,1353.2,88.15,3483.2
237,2022-02-01,2722.53,364.6244444444444,4373.79,1908.99,13898.728412828948,400.9863168816817,114.95,3461.9506072998047,100.207,3656135.8,1.211,0.0,1.5,2.285,2.873,27066.525390625,3.4,1198.34,188.81,1039.85,1359.89,95.72,3429.5
238,2022-03-01,2699.054285714285,359.86857142857144,4530.41,1937.43,13623.262950067934,366.7917414126189,116.7,3284.306099269701,100.306,3672133.4,1.25,0.0,1.5,2.369,3.028,26584.07768110796,3.0,1221.03,192.16,1028.59,1345.33,100.28,3429.0
239,2022-04-01,2700.21,356.0952380952381,4131.93,1896.92,13394.163037109374,297.4144989013672,118.59,3134.8397409539475,100.517,3675828.7,1.297,0.0,1.64,2.941,3.631,27043.33369140625,3.0,1232.34,191.82,977.38,1334.08,104.69,2919.7
240,2022-05-01,2628.3561904761905,347.5161904761905,4132.15,1837.36,11829.729538690475,186.44952392578125,119.43,3090.437898334704,100.768,3694489.3,1.504,0.0,1.77,3.019,3.775,26653.76953125,3.0,1269.88,188.78,985.49,1342.43,114.67,3098.7
241,2022-06-01,2487.5985,325.8685,3785.38,1807.27,11418.91908482143,184.84761991954983,120.1,3295.388078962053,100.869,3714442.7,1.751,0.0,1.99,3.477,4.233,26958.392223011364,3.0,1277.35,190.68,951.34,1348.96,106.22,2556.3
